id,Name,Full_Address,Website,Plus_Code,Rating,Reviews,URL
75,Distrikt 42,"Strada Sfântul Dumitru 3, București 030077",distrikt42.ro,C3JX+9P Bucharest,4.4,"2,072","https://www.google.com/maps/place/Distrikt+42/@44.4246184,26.0397297,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3ff10c3d61:0x8b286d28bfb51297!8m2!3d44.430955!4d26.0992671?hl=en"
76,Restaurant Calise,"Strada Constantin Noica 140A, București",calise.ro,C3QC+W8 Bucharest,4.2,760,"https://www.google.com/maps/place/Restaurant+Calise/@44.4246184,26.0397297,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b201e11c083b87:0x90f83a1e3ad4ecfb!8m2!3d44.4397942!4d26.0707718?hl=en"
77,Hugo Restaurant Bucharest,"Strada Clopotarii Vechi 10, București 010654",hugorestaurant.ro,F32R+78 Bucharest,4.6,48,"https://www.google.com/maps/place/Hugo+Restaurant+Bucharest/@44.4246184,26.0397297,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff5521306379:0x5bde09baf0b746e!8m2!3d44.450685!4d26.090799?hl=en"
78,Ciorbarie,"Calea Dorobanți 71, București",ciorbaria.ro,F32X+FG Bucharest,4.7,753,"https://www.google.com/maps/place/Ciorbarie/@44.4246184,26.0397297,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8ad2022cbfd:0xbcaf5144596676b3!8m2!3d44.4511317!4d26.0988365?hl=en"
79,Boutique du Pain Restaurant Bucuresti,"Strada Academiei 28-30, București 030167",boutiquedupain.ro,C3QX+3C Bucharest,4.4,762,"https://www.google.com/maps/place/Boutique+du+Pain+Restaurant+Bucuresti/@44.4246184,26.0397297,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4687f9138b:0xd4347c254a162ad9!8m2!3d44.4376448!4d26.0985924?hl=en"
80,Fancy Gourmet Street Food,"Strada Piața Amzei 7-9, București 030167",business.site,C3VV+CQ Bucharest,4.4,94,"https://www.google.com/maps/place/Fancy+Gourmet+Street+Food/@44.4246184,26.0397297,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff502cd13705:0xdeb1419d71eaa1e1!8m2!3d44.4436088!4d26.0944813?hl=en"
81,Arcade Cafe,"Strada Smârdan 30, București 030167",arcadecafe.ro,C4J2+52 Bucharest,4.3,"1,580","https://www.google.com/maps/place/Arcade+Cafe/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3fdbec0a8b:0x3704ef8f3f96be7f!8m2!3d44.4304849!4d26.1000304?hl=en"
82,Restaurant Calise,"Strada Constantin Noica 140A, București",calise.ro,C3QC+W8 Bucharest,4.2,760,"https://www.google.com/maps/place/Restaurant+Calise/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b201e11c083b87:0x90f83a1e3ad4ecfb!8m2!3d44.4397942!4d26.0707718?hl=en"
83,Ciorbarie,"Calea Dorobanți 71, București",ciorbaria.ro,F32X+FG Bucharest,4.7,753,"https://www.google.com/maps/place/Ciorbarie/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8ad2022cbfd:0xbcaf5144596676b3!8m2!3d44.4511317!4d26.0988365?hl=en"
84,Trattoria Adagio-Romană,"Strada Tache Ionescu 29, București 030167",,C3WX+2P Bucharest,4.4,465,"https://www.google.com/maps/place/Trattoria+Adagio-Roman%C4%83/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4dd9a9d513:0x3360e33697c730e9!8m2!3d44.445078!4d26.099327?hl=en"
85,Alouette,"Strada Bibescu Vodă 19, București 030167",alouette.ro,C4G2+4X Bucharest,4.5,"1,147","https://www.google.com/maps/place/Alouette/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff16c71c8b4f:0xf1ad42e35627c260!8m2!3d44.4252757!4d26.1023951?hl=en"
86,Beijing Garden,"Strada Berzei 66, București",,C3RJ+WC Bucharest,4.5,633,"https://www.google.com/maps/place/Beijing+Garden/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff58437108f3:0xb2ab4988947ced9d!8m2!3d44.4422538!4d26.0810903?hl=en"
87,"""Tulin"" Restaurant","Strada Constantin D. Stahi 2, București 010188",restauranttulin.ro,C3QP+PP Bucharest,4.5,674,"https://www.google.com/maps/place/%22Tulin%22+Restaurant/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff5b9f7bf6ad:0xb2748379e285c897!8m2!3d44.4393348!4d26.0867599?hl=en"
88,Cișmigiu - Bistro La Etaj,"Bulevardul Regina Elisabeta 38, București 030167",cismigiu.ro,C3MV+WW Bucharest,4.6,371,"https://www.google.com/maps/place/Ci%C8%99migiu+-+Bistro+La+Etaj/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff08b8f11367:0xa8ecd8eeda61d240!8m2!3d44.4347995!4d26.0947912?hl=en"
89,Galletto Ristorante,"Strada Căderea Bastiliei 78, București",galletto.ro,F32W+M5 Bucharest,4.4,736,"https://www.google.com/maps/place/Galletto+Ristorante/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8aca0b0c4b5:0xd3f2bae92ca77876!8m2!3d44.4516977!4d26.0954974?hl=en"
90,Restaurant La Ciurucuri,"Piața Valter Mărăcineanu, București 030167",laciurucuri.ro,C3PV+R8 Bucharest,4.1,522,"https://www.google.com/maps/place/Restaurant+La+Ciurucuri/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff44636c777b:0x69073a457d703411!8m2!3d44.4371041!4d26.093255?hl=en"
91,Floreal,"Șoseaua Giurgiului 90, București 040654",restaurantfloreal.ro,93VV+C7 Bucharest,4.4,291,"https://www.google.com/maps/place/Floreal/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1fe4acafa9207:0xa240a8ab945ec811!8m2!3d44.393601!4d26.093181?hl=en"
92,Jollero Restaurant,"Drumul Taberei 115, București 061378",,C29J+F4 Bucharest,4,96,"https://www.google.com/maps/place/Jollero+Restaurant/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b2003857cc32fb:0x77ef46ea8d84947a!8m2!3d44.4186511!4d26.0302675?hl=en"
93,CAJU by JOSEPH HADAD,"Strada Nicolae Golescu 16, București 030167",cajubyjosephhadad.ro,C3RX+P3 Bucharest,4.3,"1,444","https://www.google.com/maps/place/CAJU+by+JOSEPH+HADAD/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4f0bcffffb:0x7b0d1c515e3c579c!8m2!3d44.4418559!4d26.09772?hl=en"
94,The Harbour,"Strada Piața Amzei 10-22, București 030167",harbour.ro,C3VW+F8 Bucharest,4.2,357,"https://www.google.com/maps/place/The+Harbour/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff40852f4735:0xd4712cab695c3977!8m2!3d44.4436836!4d26.095782?hl=en"
95,La Mama,"Strada Episcopiei 9, București 030167",lamama.ro,C3RW+WR Bucharest,4,"3,237","https://www.google.com/maps/place/La+Mama/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4f9f5de941:0xc28ab89236eb4089!8m2!3d44.4423606!4d26.0970988?hl=en"
96,Gilda Music Lounge,"Strada Lipscani 53, București 030167",gildamusiclounge.ro,C4J2+QG Bucharest,4.3,710,"https://www.google.com/maps/place/Gilda+Music+Lounge/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3f9f6546cf:0xf50e3a5d3df2963d!8m2!3d44.4319031!4d26.101254?hl=en"
97,Alfalemanki,"Strada Progresului 90-100, București 050693",,C3CC+G8 Bucharest,4.7,23,"https://www.google.com/maps/place/Alfalemanki/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff2ff8a18713:0xdf675e7f392e42c!8m2!3d44.4213348!4d26.0708249?hl=en"
98,Restaurant spaniol Pata Negra Bucuresti,"Strada Washington 11, București 011792",,F34R+7J Bucharest,4.6,416,"https://www.google.com/maps/place/Restaurant+spaniol+Pata+Negra+Bucuresti/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff59ca690eff:0x7ed5bc2f71ac527!8m2!3d44.4556314!4d26.0915514?hl=en"
99,La Pescăria Dorobanților,"Intrarea Tudor Ștefan, București 011656",,F35W+VR Bucharest,4.8,296,"https://www.google.com/maps/place/La+Pesc%C4%83ria+Doroban%C8%9Bilor/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8a80d7e99d9:0x17957eac94117560!8m2!3d44.459627!4d26.097061?hl=en"
100,Zexe,"Strada Icoanei 80, București",zexe.ro,C4X6+C7 Bucharest,4.5,"1,675","https://www.google.com/maps/place/Zexe/@44.4266087,26.0354656,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8b4e8bd0729:0x3cbdce72586c290e!8m2!3d44.448513!4d26.1107026?hl=en"
101,Sindbad,"Strada Lipscani 19, București 030031",restaurantsindbad.ro,C3MX+36 Bucharest,4.4,532,"https://www.google.com/maps/place/Sindbad/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff405e449a39:0x623178d9724aa571!8m2!3d44.4326507!4d26.098003?hl=en"
102,Saray,"Strada Lipscani 21, București 030167",,C3MX+29 Bucharest,4.2,506,"https://www.google.com/maps/place/Saray/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4060b9c555:0x3b2c19399030febb!8m2!3d44.4325993!4d26.098406?hl=en"
103,YUKI japanese home dining,"Strada Puțul lui Zamfir 5, București 011681",yukihomedining.ro,F36W+84 Bucharest,4.7,317,"https://www.google.com/maps/place/YUKI+japanese+home+dining/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20207e1e8a927:0x65a91c522fad7482!8m2!3d44.460802!4d26.0952959?hl=en"
104,Calif,"Bulevardul Iuliu Maniu 12, București 061344",calif.ro,C2MR+R6 Bucharest,4.2,"2,725","https://www.google.com/maps/place/Calif/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b201c807fd8d6b:0xcee5b4ce9f2c9c46!8m2!3d44.4346073!4d26.0405495?hl=en"
105,Cucinetta,"Intrarea Tudor Ștefan 32, București 011657",cucinetta.ro,F35X+R3 Bucharest,4.7,165,"https://www.google.com/maps/place/Cucinetta/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f9a5c1f26925:0xb3d538c96a7462c!8m2!3d44.4596059!4d26.097695?hl=en"
106,Chocolat,"Strada Episcopiei 6, București 030167",chocolat.com.ro,C3RW+QW Bucharest,4.3,"1,378","https://www.google.com/maps/place/Chocolat/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4fa0d1c1d3:0xcb1dd7be69496584!8m2!3d44.4419795!4d26.0973397?hl=en"
107,Fish House,"Calea Floreasca 91-111, București 014455",fish-house.ro,F35X+RX Bucharest,4.6,350,"https://www.google.com/maps/place/Fish+House/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8a629ca20d5:0x41138fcfce43da4e!8m2!3d44.4595988!4d26.0998765?hl=en"
108,Pizza KA Rahova,"soseaua alexandriei 76 bl PC 8, București 051536",pizzaka.ro,C335+G4 Bucharest,3.9,171,"https://www.google.com/maps/place/Pizza+KA+Rahova/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff92658ef9d7:0x1eadab4d6db2923c!8m2!3d44.4037601!4d26.0578186?hl=en"
109,Vivo Fusion Food Bar Afi,"Bld Timișoara 4a, București 061344",vivofoodbar.com,C3H2+GP Bucharest,4.6,"1,552","https://www.google.com/maps/place/Vivo+Fusion+Food+Bar+Afi/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b201d1b9e4edc5:0x8fbe029a6a88351!8m2!3d44.4288501!4d26.0518569?hl=en"
110,Casa Doina,"Şoseaua Pavel D. Kiseleff 4, București",casadoina.ro,F35M+H7 Bucharest,4.5,"1,272","https://www.google.com/maps/place/Casa+Doina/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b202047e972a39:0xe28136d911ca5a33!8m2!3d44.4589716!4d26.0831715?hl=en"
111,Sardin,"Bulevardul Mircea Vodă 39H, București 030167",sardin.ro,C4C7+25 Bucharest,4.4,490,"https://www.google.com/maps/place/Sardin/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff1c0d5aa4e1:0xfa21392cd6c537d5!8m2!3d44.4200199!4d26.1129733?hl=en"
112,Restaurant Casa,"Intrarea Spătarului 4, București 030167",restaurant-casa.business.site,C4Q7+74 Bucharest,4.5,363,"https://www.google.com/maps/place/Restaurant+Casa/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff373149b70b:0xaa1af24fb9a8c7a6!8m2!3d44.438236!4d26.112764?hl=en"
113,Borsalino,"Bulevardul Ion C. Brătianu 44, București 030177",bucuresti.borsalino.ro,C4H3+Q9 Bucharest,4.4,"1,208","https://www.google.com/maps/place/Borsalino/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3e1bc5bf7b:0xaeaf4a262f118d1d!8m2!3d44.4294828!4d26.1033953?hl=en"
114,Modelier,"Strada Duzilor 12, București 021472",facebook.com,C4PH+F6 Bucharest,4.7,"2,473","https://www.google.com/maps/place/Modelier/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff2939782f43:0xa7c9bc954f6c21d1!8m2!3d44.43614!4d26.128101?hl=en"
115,Animaletto Pizza Bar,"Strada I.C. Visarion 10 Parter, București 030167",animaletto.ro,C3XW+73 Bucharest,4.6,"1,246","https://www.google.com/maps/place/Animaletto+Pizza+Bar/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff53a9564bad:0x9afb8c6ed4c38351!8m2!3d44.4481583!4d26.0952468?hl=en"
116,Vacamuuu,"Calea Floreasca 111, București",vacamuuu.com,F452+X6 Bucharest,4.3,"1,394","https://www.google.com/maps/place/Vacamuuu/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8a6254bfae9:0xb585aacde14a9443!8m2!3d44.4599565!4d26.1006215?hl=en"
117,Gastronomika,"Strada Ion Neculce 63, București 011254",gastronomika.ro,F35F+5Q Bucharest,4.5,318,"https://www.google.com/maps/place/Gastronomika/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b2021d01516a4d:0xa586ce2449d07582!8m2!3d44.4578925!4d26.074467?hl=en"
118,Pow Wow,"Calea Victoriei 102-108, București 010091",,C3RV+QX Bucharest,4.5,402,"https://www.google.com/maps/place/Pow+Wow/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4fef17b067:0x8aea0a4497122181!8m2!3d44.441952!4d26.0949821?hl=en"
119,Dianei 4,"Strada Dianei NR 4, București 020972",dianei4.translucid.ro,C4P4+VP Bucharest,4.4,"2,294","https://www.google.com/maps/place/Dianei+4/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff383f405157:0x3b5e8c49f30c485d!8m2!3d44.4371386!4d26.1067592?hl=en"
120,Raionul de Pește Dorobanti,"Calea Floreasca 113, București 014455",raionulfloreasca.com,F462+45 Bucharest,4.6,377,"https://www.google.com/maps/place/Raionul+de+Pe%C8%99te+Dorobanti/@44.4322757,26.0493058,13z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20207d881fffb:0xdddea41934197180!8m2!3d44.4602853!4d26.1004698?hl=en"
121,Marty Plaza București,"Sun Plaza Shopping Center, No. 391, Calea Văcărești, București 040055",martyrestaurants.com,94VC+WW Bucharest,4.3,614,"https://www.google.com/maps/place/Marty+Plaza+Bucure%C8%99ti/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x47490c274f500001:0x62b2258622ffded!8m2!3d44.3948185!4d26.1223615?hl=en"
122,Gedo Restaurant,"Strada Profesor Ion Maiorescu 18, București 030167",,C4WF+43 Bucharest,4.6,369,"https://www.google.com/maps/place/Gedo+Restaurant/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8ccca901e69:0x1d26fd8bdd4a151d!8m2!3d44.4453469!4d26.1227237?hl=en"
123,La Samuelle,"Piața Charles de Gaulle 3-5, București",la-samuelle.ro,F38P+C2 Bucharest,4.6,642,"https://www.google.com/maps/place/La+Samuelle/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20211d035d64f:0xc4abb44df465978d!8m2!3d44.4660412!4d26.0851221?hl=en"
124,Restaurant Elisabeta,"Bulevardul Regina Elisabeta 45, București 030167",restaurantelisabeta.ro,C3MV+RJ Bucharest,4.3,296,"https://www.google.com/maps/place/Restaurant+Elisabeta/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff43cdd9a779:0xc9f16c8255ac5b2c!8m2!3d44.4345345!4d26.0940823?hl=en"
125,WINESTONE VICTORIEI 37,"Calea Victoriei 37B, București 010061",restaurants.accorhotels.com,C3PW+QX Bucharest,4.7,32,"https://www.google.com/maps/place/WINESTONE+VICTORIEI+37/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4697648c6b:0x888b7800ab77dd9a!8m2!3d44.4369172!4d26.0974867?hl=en"
126,BAVS URBAN FOOD BAR,"Strada Sibiu, București 061344",facebook.com,C2GW+38 Bucharest,4.7,81,"https://www.google.com/maps/place/BAVS+URBAN+FOOD+BAR/@44.4251374,25.9057575,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b2019bb8b5f961:0xf322e29e4bf7f3be!8m2!3d44.4251374!4d26.0458332?hl=en"
127,La Mama,"Strada Băcani 1, București 030167",lamama.ro,C4J3+Q2 Bucharest,3.9,"1,478","https://www.google.com/maps/place/La+Mama/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3f076192fd:0xfb6981f24d49f9e7!8m2!3d44.431909!4d26.1025489?hl=en"
128,Trattoria Fresca,"Strada Popa Nan 140, București 030582",trattoriafresca.ro,C4HG+RF Bucharest,4.6,827,"https://www.google.com/maps/place/Trattoria+Fresca/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff2740f5bd01:0x728d325d6e7ef531!8m2!3d44.429535!4d26.1262336?hl=en"
129,"""Salt & Pepper"" Restaurant","Strada Viorele 26, București",facebook.com,C477+X3 Bucharest,4.3,"1,072","https://www.google.com/maps/place/%22Salt+%26+Pepper%22+Restaurant/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff028fa93da7:0x57e19f4ce19157aa!8m2!3d44.414997!4d26.1126821?hl=en"
130,Osho,"Bulevardul Primăverii 19-21, București 011972",osho-restaurant.ro,F39Q+7V Bucharest,4.6,"1,838","https://www.google.com/maps/place/Osho/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b2020deaa0e9f1:0xd34398eb897669ab!8m2!3d44.4681804!4d26.0896954?hl=en"
131,Restaurant Pescăruș,"Aleea Pescăruș 1, București 011851",restaurantpescarus.ro,F3FP+26 Bucharest,4.3,"3,298","https://www.google.com/maps/place/Restaurant+Pesc%C4%83ru%C8%99/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b202135117d13f:0x4c1e1692c6c4f9d9!8m2!3d44.4726024!4d26.0855252?hl=en"
132,La Plăcinte,"Bulevardul General Gheorghe Magheru 26, București 030167",laplacinte.ro,C3VX+W8 Bucharest,4.2,"2,517","https://www.google.com/maps/place/La+Pl%C4%83cinte/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4e0c9e3475:0x5a45aaf68ae04fe5!8m2!3d44.4448507!4d26.0982752?hl=en"
133,Business Land Restaurant,"Bulevardul Regina Maria 43, București 040126",businesslandrestaurant.ro,C3CR+QJ Bucharest,,,"https://www.google.com/maps/place/Business+Land+Restaurant/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1fe15be52725d:0x7070fc5163d6d16b!8m2!3d44.421881!4d26.091523?hl=en"
134,Piccolo Mondo,"Strada Clucerului 9, București",piccolomondo.ro,F35H+X2 Bucharest,4.3,930,"https://www.google.com/maps/place/Piccolo+Mondo/@44.4599652,25.9374319,11z/data=!4m12!1m3!2m2!1sRestaurants!6e5!3m7!1s0x40b20219f50592bf:0x44b6124a4788d8d8!5m2!4m1!1i2!8m2!3d44.4599652!4d26.0775076?hl=en"
135,DonCafe Brasserie,"011833, Strada Ankara 7, București 011833",,F35V+R7 Bucharest,4.5,792,"https://www.google.com/maps/place/DonCafe+Brasserie/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20207bd9b135f:0x12629b6235600079!8m2!3d44.4595415!4d26.0932487?hl=en"
136,Gambrinus,"Bulevardul Regina Elisabeta 38, București 050017",restaurantgambrinus.ro,C3MV+WW Bucharest,4.1,"1,361","https://www.google.com/maps/place/Gambrinus/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff416120aa97:0x7c70c669642d2efc!8m2!3d44.4347995!4d26.0947912?hl=en"
137,Uptown,"Strada Rabat 2, București 011836",uptown.ro,F35Q+GF Bucharest,4.4,203,"https://www.google.com/maps/place/Uptown/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20206eb49b66d:0xde958d974f8089f8!8m2!3d44.4588045!4d26.0886914?hl=en"
138,Poesia,"Bulevardul Aviatorilor 76, București 014192",poesia.ro,F38P+WX Bucharest,4.6,512,"https://www.google.com/maps/place/Poesia/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20211fe0ec2c5:0x8d52e9e60a1f0d5c!8m2!3d44.4672684!4d26.0874098?hl=en"
139,Il Villagio,"Strada Alexandru D. Xenopol 8-10, București 030167",ilvillagio.ro,C4V3+F7 Bucharest,4.4,440,"https://www.google.com/maps/place/Il+Villagio/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4954a1f137:0x6faef31739e62bb8!8m2!3d44.4436673!4d26.1032441?hl=en"
140,Restaurant Covrigelul Macului,"Strada Cobadin 1-2, București 052034",,C379+P6 Bucharest,,,"https://www.google.com/maps/place/Restaurant+Covrigelul+Macului/@44.4143668,25.9279428,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ffb8935bcad9:0x95b54510b74cb05!8m2!3d44.4143668!4d26.0680185?hl=en"
141,Restaurant Vanity,"Splaiul Independenței 315B, București",restaurantvanity.ro,C3V3+H4 Bucharest,4.2,894,"https://www.google.com/maps/place/Restaurant+Vanity/@44.4438889,25.9127021,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b201ea543710a3:0x7434e70ef6d179a6!8m2!3d44.4438889!4d26.0527778?hl=en"
142,Gargantua KSLF,"Strada Monetăriei 14, București 011216",restaurantgargantua.ro,F33M+Q2 Bucharest,4.2,765,"https://www.google.com/maps/place/Gargantua+KSLF/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b20201f80c1cb3:0xa249be317c7536d0!8m2!3d44.4544657!4d26.0825311?hl=en"
143,Restaurant Da Mario,"Bulevardul Mărășești nr. 2B, București",facebook.com,C39W+FM Bucharest,,,"https://www.google.com/maps/place/Restaurant+Da+Mario/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ffae167e8639:0xe70bc753547a046b!8m2!3d44.4187343!4d26.0967321?hl=en"
144,Habibi Kebab,"Strada Șelari 17, București 030068",facebook.com,C4J2+37 Bucharest,4.2,218,"https://www.google.com/maps/place/Habibi+Kebab/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3fd09396df:0xae4f7b229388afba!8m2!3d44.4301804!4d26.1006966?hl=en"
145,Li-Wu,"Bulevardul Ion C. Brătianu 38, București 030167",liwu.ro,C4J3+F8 Bucharest,4.5,814,"https://www.google.com/maps/place/Li-Wu/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff3e4d5b57a7:0xe8afa31e80ccd9ba!8m2!3d44.4312134!4d26.1033103?hl=en"
146,Casa Oamenilor de Știință,"Piața Lahovari 9, București 030167",cos-restaurant-bucuresti.ro,C3WX+8J Bucharest,3.9,320,"https://www.google.com/maps/place/Casa+Oamenilor+de+%C8%98tiin%C8%9B%C4%83/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1ff4de9a804eb:0x58d2c9cbb7bb57f8!8m2!3d44.4457826!4d26.0991135?hl=en"
147,Mozzafiato Ristorante & Bar,"Calea Floreasca 133, București",mozzafiato.ro,F462+FC Bucharest,4.6,269,"https://www.google.com/maps/place/Mozzafiato+Ristorante+%26+Bar/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b1f8a07f784f3f:0xfd0c1b12b6c3b399!8m2!3d44.4612061!4d26.1010319?hl=en"
148,Furgoneta Street Chefs,"Strada Buzești 59, București",facebook.com,C3XM+Q5 Bucharest,4.4,178,"https://www.google.com/maps/place/Furgoneta+Street+Chefs/@44.4349028,26.1482996,11z/data=!4m9!1m3!2m2!1sRestaurants!6e5!3m4!1s0x40b201fe72461253:0xb56067aa2187f154!8m2!3d44.4494025!4d26.0829954?hl=en"
